[0.107s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[0.584s] [  0%] Built target tier4_external_api_msgs__cpp
[0.653s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.849s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.172s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[1.280s] [ 36%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[1.283s] [ 49%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[1.293s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[1.308s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[1.330s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[1.583s] [ 88%] Built target tier4_external_api_msgs
[1.768s] [ 88%] Built target tier4_external_api_msgs__py
[1.811s] running egg_info
[1.812s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[1.812s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[27.268s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Emergency.msg
[27.269s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/EngageStatus.msg
[27.269s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeState.msg
[27.269s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeStateStamped.msg
[27.269s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShift.msg
[27.269s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShiftStamped.msg
[27.269s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Heartbeat.msg
[27.271s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScore.msg
[27.271s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScoreArray.msg
[27.271s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MapHash.msg
[27.271s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MetadataPackages.msg
[27.271s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Observer.msg
[27.271s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Operator.msg
[27.271s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagCopyStatus.msg
[27.271s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagLoggingMode.msg
[27.272s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ResponseStatus.msg
[27.272s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Route.msg
[27.272s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RouteSection.msg
[27.272s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Service.msg
[27.272s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TextFile.msg
[27.272s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Steering.msg
[27.272s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignal.msg
[27.272s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignalStamped.msg
[27.273s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommand.msg
[27.273s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommandStamped.msg
[27.273s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatus.msg
[27.273s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatusStamped.msg
[27.273s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData.srv
[27.273s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData_Request.msg
[27.273s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData_Response.msg
[27.273s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute.srv
[27.273s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute_Request.msg
[27.273s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute_Response.msg
[27.273s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage.srv
[27.274s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage_Request.msg
[27.274s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage_Response.msg
[27.274s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages.srv
[27.274s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages_Request.msg
[27.274s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages_Response.msg
[27.274s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList.srv
[27.275s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList_Request.msg
[27.275s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList_Response.msg
[27.275s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile.srv
[27.275s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile_Request.msg
[27.277s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile_Response.msg
[27.278s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose.srv
[27.278s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose_Request.msg
[27.278s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose_Response.msg
[27.278s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto.srv
[27.278s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto_Request.msg
[27.278s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto_Response.msg
[27.278s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving.srv
[27.279s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving_Request.msg
[27.279s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving_Response.msg
[27.279s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor.srv
[27.279s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor_Request.msg
[27.279s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor_Response.msg
[27.279s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver.srv
[27.279s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver_Request.msg
[27.279s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver_Response.msg
[27.279s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator.srv
[27.280s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator_Request.msg
[27.280s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator_Response.msg
[27.280s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency.srv
[27.280s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency_Request.msg
[27.280s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency_Response.msg
[27.280s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose.srv
[27.280s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose_Request.msg
[27.280s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose_Response.msg
[27.281s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode.srv
[27.281s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode_Request.msg
[27.281s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode_Response.msg
[27.281s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute.srv
[27.281s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute_Request.msg
[27.281s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute_Response.msg
[27.281s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService.srv
[27.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService_Request.msg
[27.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService_Response.msg
[27.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit.srv
[27.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit_Request.msg
[27.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit_Response.msg
[27.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy.srv
[27.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy_Request.msg
[27.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy_Response.msg
[27.282s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_external_api_msgs
[27.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_external_api_msgs
[27.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/ament_prefix_path.sh
[27.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/ament_prefix_path.dsv
[27.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/path.sh
[27.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/path.dsv
[27.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.bash
[27.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.sh
[27.283s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.zsh
[27.284s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.dsv
[27.284s] -- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/package.dsv
[27.339s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/packages/tier4_external_api_msgs
[27.340s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake-extras.cmake
[27.340s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[27.340s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
