[0.254s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[0.826s] [  0%] Built target morai_msgs__cpp
[0.931s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.964s] [ 12%] Built target ament_cmake_python_symlink_morai_msgs
[1.187s] [ 25%] Built target morai_msgs__rosidl_typesupport_c
[1.266s] [ 37%] Built target morai_msgs__rosidl_typesupport_cpp
[1.273s] [ 49%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[1.287s] [ 62%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[1.327s] [ 75%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.332s] [ 88%] Built target morai_msgs__rosidl_typesupport_introspection_c
[1.563s] [ 88%] Built target morai_msgs
[1.760s] [ 88%] Built target morai_msgs__py
[1.763s] running egg_info
[1.765s] writing morai_msgs.egg-info/PKG-INFO
[1.766s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[29.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv.idl
[29.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv.idl
[29.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv.idl
[29.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv.idl
[29.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv.idl
[29.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv.idl
[29.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv.idl
[29.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv.idl
[29.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv.idl
[29.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv.idl
[29.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/PREventSrv.idl
[29.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/CollisionData.msg
[29.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/CtrlCmd.msg
[29.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/EgoVehicleStatus.msg
[29.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ERP42Info.msg
[29.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/EventInfo.msg
[29.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GetTrafficLightStatus.msg
[29.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GhostMessage.msg
[29.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GPSMessage.msg
[29.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntersectionControl.msg
[29.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntersectionStatus.msg
[29.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntscnTL.msg
[29.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/Lamps.msg
[29.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MapSpec.msg
[29.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MapSpecIndex.msg
[29.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimConfig.msg
[29.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcHandle.msg
[29.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcStatus.msg
[29.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSrvResponse.msg
[29.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiTLIndex.msg
[29.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiTLInfo.msg
[29.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MultiEgoSetting.msg
[29.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/NpcGhostCmd.msg
[29.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/NpcGhostInfo.msg
[29.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ObjectStatus.msg
[29.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ObjectStatusList.msg
[29.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRCtrlCmd.msg
[29.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PREvent.msg
[29.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRStatus.msg
[29.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTrack.msg
[29.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTracks.msg
[29.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetection.msg
[29.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetections.msg
[29.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ReplayInfo.msg
[29.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SaveSensorData.msg
[29.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ScenarioLoad.msg
[29.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SensorPosControl.msg
[29.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SetTrafficLight.msg
[29.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidModel.msg
[29.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlCmd.msg
[29.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlReport.msg
[29.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeAddObj.msg
[29.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCmd.msg
[29.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCmdResponse.msg
[29.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCtrlCmd.msg
[29.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeInfo.msg
[29.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeRemoveObj.msg
[29.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeResultResponse.msg
[29.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeScenarioLoad.msg
[29.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeSetGear.msg
[29.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/TrafficLight.msg
[29.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleCollision.msg
[29.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleCollisionData.msg
[29.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleSpec.msg
[29.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleSpecIndex.msg
[29.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WaitForTick.msg
[29.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WaitForTickResponse.msg
[29.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WheelRpm.msg
[29.218s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WheelTorque.msg
[29.218s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv.srv
[29.218s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv_Request.msg
[29.218s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv_Response.msg
[29.218s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv.srv
[29.219s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv_Request.msg
[29.219s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv_Response.msg
[29.219s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv.srv
[29.219s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv_Request.msg
[29.219s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv_Response.msg
[29.219s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv.srv
[29.220s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv_Request.msg
[29.220s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv_Response.msg
[29.220s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv.srv
[29.220s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv_Request.msg
[29.220s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv_Response.msg
[29.220s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv.srv
[29.221s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv_Request.msg
[29.221s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv_Response.msg
[29.221s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv.srv
[29.221s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv_Request.msg
[29.221s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv_Response.msg
[29.222s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv.srv
[29.222s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv_Request.msg
[29.222s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv_Response.msg
[29.222s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv.srv
[29.222s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv_Request.msg
[29.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv_Response.msg
[29.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv.srv
[29.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv_Request.msg
[29.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv_Response.msg
[29.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv.srv
[29.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv_Request.msg
[29.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv_Response.msg
[29.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/PREventSrv.srv
[29.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/PREventSrv_Request.msg
[29.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/PREventSrv_Response.msg
[29.224s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/ament_index/resource_index/package_run_dependencies/morai_msgs
[29.224s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/ament_index/resource_index/parent_prefix_path/morai_msgs
[29.224s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/environment/ament_prefix_path.sh
[29.224s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/environment/ament_prefix_path.dsv
[29.224s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/environment/path.sh
[29.224s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/environment/path.dsv
[29.224s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/local_setup.bash
[29.224s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/local_setup.sh
[29.224s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/local_setup.zsh
[29.225s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/local_setup.dsv
[29.225s] -- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/package.dsv
[29.259s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/ament_index/resource_index/packages/morai_msgs
[29.260s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/rosidl_cmake-extras.cmake
[29.260s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[29.260s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[29.260s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[29.260s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_targets-extras.cmake
[29.260s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
