[0.223s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[1.303s] [  0%] Built target morai_msgs__cpp
[1.366s] [ 12%] Built target morai_msgs__rosidl_generator_c
[1.514s] [ 12%] Built target ament_cmake_python_symlink_morai_msgs
[1.870s] [ 25%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.872s] [ 37%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[1.884s] [ 50%] Built target morai_msgs__rosidl_typesupport_introspection_c
[1.924s] [ 63%] Built target morai_msgs__rosidl_typesupport_c
[1.936s] [ 75%] Built target morai_msgs__rosidl_typesupport_cpp
[1.950s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[2.319s] [ 88%] Built target morai_msgs
[2.658s] [ 88%] Built target morai_msgs__py
[2.792s] running egg_info
[2.792s] writing morai_msgs.egg-info/PKG-INFO
[2.792s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[44.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimConfig.msg
[44.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcHandle.msg
[44.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcStatus.msg
[44.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSrvResponse.msg
[44.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiTLIndex.msg
[44.447s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiTLInfo.msg
[44.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MultiEgoSetting.msg
[44.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/NpcGhostCmd.msg
[44.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/NpcGhostInfo.msg
[44.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ObjectStatus.msg
[44.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ObjectStatusList.msg
[44.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRCtrlCmd.msg
[44.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PREvent.msg
[44.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRStatus.msg
[44.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTrack.msg
[44.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTracks.msg
[44.448s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetection.msg
[44.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetections.msg
[44.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ReplayInfo.msg
[44.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SaveSensorData.msg
[44.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ScenarioLoad.msg
[44.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SensorPosControl.msg
[44.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SetTrafficLight.msg
[44.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidModel.msg
[44.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlCmd.msg
[44.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlReport.msg
[44.449s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeAddObj.msg
[44.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCmd.msg
[44.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCmdResponse.msg
[44.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCtrlCmd.msg
[44.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeInfo.msg
[44.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeRemoveObj.msg
[44.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeResultResponse.msg
[44.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeScenarioLoad.msg
[44.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeSetGear.msg
[44.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/TrafficLight.msg
[44.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleCollision.msg
[44.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleCollisionData.msg
[44.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleSpec.msg
[44.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleSpecIndex.msg
[44.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WaitForTick.msg
[44.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WaitForTickResponse.msg
[44.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WheelRpm.msg
[44.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WheelTorque.msg
[44.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv.srv
[44.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv_Request.msg
[44.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv_Response.msg
[44.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv.srv
[44.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv_Request.msg
[44.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv_Response.msg
[44.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv.srv
[44.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv_Request.msg
[44.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv_Response.msg
[44.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv.srv
[44.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv_Request.msg
[44.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv_Response.msg
[44.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv.srv
[44.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv_Request.msg
[44.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv_Response.msg
[44.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv.srv
[44.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv_Request.msg
[44.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv_Response.msg
[44.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv.srv
[44.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv_Request.msg
[44.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv_Response.msg
[44.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv.srv
[44.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv_Request.msg
[44.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv_Response.msg
[44.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv.srv
[44.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv_Request.msg
[44.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv_Response.msg
[44.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv.srv
[44.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv_Request.msg
[44.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv_Response.msg
[44.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv.srv
[44.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv_Request.msg
[44.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv_Response.msg
[44.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/PREventSrv.srv
[44.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/PREventSrv_Request.msg
[44.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/PREventSrv_Response.msg
[44.455s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/ament_index/resource_index/package_run_dependencies/morai_msgs
[44.455s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/ament_index/resource_index/parent_prefix_path/morai_msgs
[44.455s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/environment/ament_prefix_path.sh
[44.455s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/environment/ament_prefix_path.dsv
[44.455s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/environment/path.sh
[44.455s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/environment/path.dsv
[44.455s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/local_setup.bash
[44.455s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/local_setup.sh
[44.455s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/local_setup.zsh
[44.455s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/local_setup.dsv
[44.456s] -- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/package.dsv
[44.493s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/ament_index/resource_index/packages/morai_msgs
[44.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/rosidl_cmake-extras.cmake
[44.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[44.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[44.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[44.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_targets-extras.cmake
[44.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[44.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[44.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/morai_msgsConfig.cmake
[44.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/morai_msgsConfig-version.cmake
[44.494s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/package.xml
[44.494s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/lib/libmorai_msgs__rosidl_generator_c.so
[44.495s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/lib/libmorai_msgs__rosidl_typesupport_fastrtps_c.so
[44.495s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/lib/libmorai_msgs__rosidl_typesupport_fastrtps_cpp.so
[44.495s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/lib/libmorai_msgs__rosidl_typesupport_introspection_c.so
[44.495s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/lib/libmorai_msgs__rosidl_typesupport_c.so
[44.495s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/lib/libmorai_msgs__rosidl_typesupport_introspection_cpp.so
[44.495s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/lib/libmorai_msgs__rosidl_typesupport_cpp.so
[44.573s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs'...
[44.573s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg'...
[44.573s] Listing '/home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv'...
[44.577s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/lib/libmorai_msgs__rosidl_generator_py.so
[44.577s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/export_morai_msgs__rosidl_generator_cExport.cmake
[44.577s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/export_morai_msgs__rosidl_generator_cExport-release.cmake
[44.578s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/export_morai_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[44.578s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/export_morai_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[44.578s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/export_morai_msgs__rosidl_generator_cppExport.cmake
[44.578s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/export_morai_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[44.578s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/export_morai_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[44.578s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/morai_msgs__rosidl_typesupport_introspection_cExport.cmake
[44.578s] -- Up-to-date: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/cmake/morai_msgs__rosidl_typesupport_introspection_cExport-release.cmake
